--- [SYSTEM] PACK: 'git' (*.orig.tar.xz)
File 'git_2.37.2.orig.tar.xz' found!
--- [SYSTEM] BUILD: 'github.com/unixstore/debian-git.git'
dpkg-source: info: using source format '3.0 (quilt)'
dpkg-source: info: building git using existing ./git_2.37.2.orig.tar.xz
dpkg-source: warning: ignoring deletion of file banned.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file prio-queue.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file oidtree.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file mem-pool.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file xdiff-interface.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file trace.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file fsmonitor-settings.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file checkout.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file common-main.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file commit-slab-decl.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file git-compat-util.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file diffcore-pickaxe.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file cbtree.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file progress.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file worktree.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file merge.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file git-submodule.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file parallel-checkout.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file convert.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tag.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file rebase.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file sigchain.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file oidmap.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file git-svn.perl, use --include-removal to override
dpkg-source: warning: ignoring deletion of file split-index.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file git-sh-setup.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file README.md, use --include-removal to override
dpkg-source: warning: ignoring deletion of file git-bisect.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file merge-ort-wrappers.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tmp-objdir.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file shortlog.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file object-file.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file streaming.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lockfile.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file mailinfo.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file git.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file quote.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file cache-tree.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file bulk-checkin.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file sequencer.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file pack-write.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file userdiff.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file commit-slab.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file streaming.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file gettext.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file diff-no-index.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file fetch-negotiator.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file pack-bitmap.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file delta-islands.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file fuzz-commit-graph.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file promisor-remote.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file utf8.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file help.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file shared.mak, use --include-removal to override
dpkg-source: warning: ignoring deletion of file revision.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file git-merge-one-file.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file shell.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file protocol-caps.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file chunk-format.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file thread-utils.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file command-list.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file varint.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file patch-ids.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file sigchain.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file diff.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file detect-compiler, use --include-removal to override
dpkg-source: warning: ignoring deletion of file mergesort.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file list-objects-filter-options.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file unix-socket.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tree-diff.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file wrap-for-bin.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file INSTALL, use --include-removal to override
dpkg-source: warning: ignoring deletion of file remote.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file repo-settings.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file unix-socket.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file LGPL-2.1, use --include-removal to override
dpkg-source: warning: ignoring deletion of file commit-reach.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file apply.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file bundle.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file read-cache.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory Documentation
dpkg-source: warning: ignoring deletion of file Documentation/install-doc-quick.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/git-commit-graph.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/git-read-tree.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/gittutorial.txt, use --include-removal to override
